2013-10-08 21:51:27,577 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during instrumentation of ScriptCompilationUnit(L/PROGFUN/src/week3/session.sc)
org.scalaide.worksheet.runtime.MissingTopLevelObjectDeclaration: Couldn't find top level object declaration in source session.sc
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrumentProgram(SourceInstrumenter.scala:33)
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrument(SourceInstrumenter.scala:20)
	at org.scalaide.worksheet.runtime.WorksheetRunner$$anonfun$act$1$$anonfun$apply$1.applyOrElse(WorksheetRunner.scala:59)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply$mcVL$sp(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:25)
	at scala.actors.ReactorTask.run(ReactorTask.scala:31)
	at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
	at org.scalaide.worksheet.runtime.WorksheetRunner.scala$actors$InternalReplyReactor$$super$resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalReplyReactor$class.resumeReceiver(InternalReplyReactor.scala:59)
	at org.scalaide.worksheet.runtime.WorksheetRunner.resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalActor$class.searchMailbox(InternalActor.scala:76)
	at org.scalaide.worksheet.runtime.WorksheetRunner.searchMailbox(WorksheetRunner.scala:33)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.ReactorTask.run(ReactorTask.scala:33)
	at scala.actors.ReactorTask.compute(ReactorTask.scala:63)
	at scala.concurrent.forkjoin.RecursiveAction.exec(RecursiveAction.java:160)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2013-10-10 01:03:14,652 ERROR [Scala Presentation Compiler [objsets]] - System.err - java.lang.StackOverflowError
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.loop$1(List.scala:170)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.mapConserve(List.scala:186)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:2430)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5532)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5807)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2255)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5531)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.loop$1(List.scala:170)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.mapConserve(List.scala:186)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1919)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1800)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5546)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.loop$1(List.scala:170)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.mapConserve(List.scala:186)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5263)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5549)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5666)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
2013-10-10 02:58:09,941 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.immutable.List.foreach(List.scala:318)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
2013-10-10 02:58:09,942 ERROR [Scala Presentation Compiler [objsets]] - System.err - at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-10-10 02:58:09,943 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: NoPosition
java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
	at scala.reflect.internal.Trees$EmptyTree$.tpe_$eq(Trees.scala:235)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5588)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5807)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2255)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5531)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:2430)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5532)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3040)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedArgs$1.apply(Typers.scala:3045)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedArgs$1.apply(Typers.scala:3045)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3045)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedArgs$1(Typers.scala:4461)
	at scala.tools.nsc.typechecker.Typers$Typer.onError$2(Typers.scala:4514)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4588)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4621)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5526)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.typedAssign$1(Typers.scala:4258)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5540)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:2430)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5532)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5807)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2255)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5531)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1919)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1800)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5546)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2926)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3030)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3030)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5263)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5549)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5604)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5666)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-10-10 02:58:10,394 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
2013-10-10 02:58:11,400 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
2013-10-10 02:58:14,405 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
2013-10-10 02:58:15,410 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
2013-10-10 02:58:16,426 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.UnsupportedOperationException: tpe_=(null) inapplicable for <empty>
2013-10-14 20:10:23,309 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at scala.tools.nsc.interactive.Response.get(Response.scala:74)
	at scala.tools.eclipse.ScalaPresentationCompiler.askOption(ScalaPresentationCompiler.scala:146)
	at scala.tools.eclipse.ScalaPresentationCompiler.askOption(ScalaPresentationCompiler.scala:137)
	at scala.tools.eclipse.ScalaHover$$anonfun$getHoverInfo$1.scala$tools$eclipse$ScalaHover$$anonfun$$hoverInfo$1(ScalaHover.scala:24)
	at scala.tools.eclipse.ScalaHover$$anonfun$getHoverInfo$1$$anonfun$apply$3.apply(ScalaHover.scala:41)
	at scala.tools.eclipse.ScalaHover$$anonfun$getHoverInfo$1$$anonfun$apply$3.apply(ScalaHover.scala:40)
	at scala.Option.flatMap(Option.scala:170)
	at scala.tools.eclipse.ScalaHover$$anonfun$getHoverInfo$1.apply(ScalaHover.scala:40)
	at scala.tools.eclipse.ScalaHover$$anonfun$getHoverInfo$1.apply(ScalaHover.scala:21)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:108)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:597)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:596)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:590)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:589)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:589)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:598)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.withSourceFile(InteractiveCompilationUnit.scala:66)
	at org.scalaide.worksheet.ScriptCompilationUnit.withSourceFile(ScriptCompilationUnit.scala:27)
	at scala.tools.eclipse.ScalaHover.getHoverInfo(ScalaHover.scala:43)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
2013-10-14 20:11:03,003 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during instrumentation of ScriptCompilationUnit(L/PROGFUN/src/week4/expr.sc)
org.scalaide.worksheet.runtime.MissingTopLevelObjectDeclaration: Couldn't find top level object declaration in source expr.sc
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrumentProgram(SourceInstrumenter.scala:33)
	at org.scalaide.worksheet.runtime.SourceInstrumenter.instrument(SourceInstrumenter.scala:20)
	at org.scalaide.worksheet.runtime.WorksheetRunner$$anonfun$act$1$$anonfun$apply$1.applyOrElse(WorksheetRunner.scala:59)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply$mcVL$sp(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:33)
	at scala.runtime.AbstractPartialFunction$mcVL$sp.apply(AbstractPartialFunction.scala:25)
	at scala.actors.ReactorTask.run(ReactorTask.scala:31)
	at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
	at org.scalaide.worksheet.runtime.WorksheetRunner.scala$actors$InternalReplyReactor$$super$resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalReplyReactor$class.resumeReceiver(InternalReplyReactor.scala:59)
	at org.scalaide.worksheet.runtime.WorksheetRunner.resumeReceiver(WorksheetRunner.scala:33)
	at scala.actors.InternalActor$class.searchMailbox(InternalActor.scala:76)
	at org.scalaide.worksheet.runtime.WorksheetRunner.searchMailbox(WorksheetRunner.scala:33)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
	at scala.actors.ReactorTask.run(ReactorTask.scala:33)
	at scala.actors.ReactorTask.compute(ReactorTask.scala:63)
	at scala.concurrent.forkjoin.RecursiveAction.exec(RecursiveAction.java:160)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2013-10-14 22:49:43,649 ERROR [Scala Presentation Compiler [patmat]] - System.err - java.lang.StackOverflowError
2013-10-14 22:49:43,651 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.AbstractIterable.<init>(Iterable.scala:54)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.AbstractSeq.<init>(Seq.scala:40)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.immutable.List.<init>(List.scala:84)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.immutable.$colon$colon.<init>(List.scala:356)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.immutable.List.$colon$colon(List.scala:111)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.collection.immutable.List.reverse(List.scala:299)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:31)
2013-10-14 22:49:43,652 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:339)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,653 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
2013-10-14 22:49:43,654 ERROR [Scala Presentation Compiler [patmat]] - System.err - at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:344)
